term,category
apex,mathabstraction
aphelion,mathabstraction
perihelion,mathabstraction
centroid,mathabstraction
endpoint,mathabstraction
endpoints,mathabstraction
foci,mathabstraction
focus,mathabstraction
boundary,mathabstraction
contour,mathabstraction
centerline,mathabstraction
crestline,mathabstraction
x-section,mathabstraction
surface,mathabstraction
viewpoint,mathabstraction
center,mathabstraction
partition,mathabstraction
cell,mathabstraction
column,mathabstraction
row,mathabstraction
face,mathabstraction
trough,mathabstraction
crest,mathabstraction
node,mathabstraction
shell,mathabstraction
isosurface,mathabstraction
vertex,mathabstraction
sphere,mathabstraction
origin,mathabstraction
airfoil,mathabstraction
circle,mathabstraction
ellipse,mathabstraction
ellipsoid,mathabstraction
polygon,mathabstraction
square,mathabstraction
trapezoid,mathabstraction
triangle,mathabstraction
parabola,mathabstraction
ray,mathabstraction
axis,mathabstraction
polynomial,mathabstraction
mask,mathabstraction
math,mathabstraction
line,mathabstraction
point,mathabstraction
points,mathabstraction
datum,mathabstraction
curve,mathabstraction
graph,mathabstraction
grid,mathabstraction
expression,mathabstraction
function,mathabstraction
plan,mathabstraction
plane,mathabstraction
profile,mathabstraction
equations,mathabstraction
equation,mathabstraction
model,mathabstraction
shape,mathabstraction
wheelbase,physabstraction
wingspan,physabstraction
shoreline,physabstraction
isocline,physabstraction
viewpoint,physabstraction
geocenter,physabstraction
geodesic,physabstraction
geoid,physabstraction
equator,physabstraction
pole,physabstraction
hypocenter,physabstraction
epicenter,physabstraction
brain,body
eye,body
hair,body
skin,body
driver,role
skydiver,role
ablabesmyia,body
acamptocladius,body
acentropus,body
actinobdella,body
actinomycetes,body
adenophorea,body
adicrophleps,body
aedes,body
aeolosoma,body
aeolosomatidae,body
agapetus,body
agarodes,body
agathon,body
agraylea,body
agrypnia,body
alciopidae,body
algae,body
alisotrichia,body
allocosmoecus,body
alluaudomyia,body
alona,body
amiocentrus,body
ampharetidae,body
amphicosmoecus,body
amphinemura,body
amphinomidae,body
amphipoda,body
amphiporidae,body
amphiporus,body
anabolia,body
anagapetus,body
anaitides,body
anatopynia,body
anisocentropus,body
annelida,body
anopheles,body
anopla,body
anostraca,body
anthozoa,body
anthuridae,body
antichaeta,body
antocha,body
apatania,body
aphroditidae,body
aphrosylus,body
apistobranchidae,body
apsectrotanypus,body
arabellidae,body
archanara,body
archips,body
arctopelopia,body
arctopora,body
arctopsyche,body
arenicolidae,body
argyra,body
arthropoda,body
ascomorpha,body
asellidae,body
asellus,body
asplanchna,body
asplanchnidae,body
astacidae,body
asynarchus,body
atherix,body
athripsodes,body
atopsyche,body
atrichomelina,body
atrichopogon,body
atyidae,body
aulodrilus,body
axiothella,body
bacteria,body
diazotroph,body
diazotrophs,body
balanus,body
banksiola,body
batracobdella,body
bdelloidea,body
bdellonemertea,body
bear,body
bellura,body
beraea,body
beraeidae,body
bezzia,body
bibiocephala,body
bittacomorpha,body
bodotriidae,body
bopyridae,body
boreoheptagyia,body
bosmina,body
bosminidae,body
brachionus,body
brachiopoda,body
brachycentridae,body
brachycentrus,body
brachydeutera,body
branchiobdellidae,body
branchiura,body
bridge,body
brillia,body
bryophaenocladius,body
calamoceratidae,body
calanoida,body
callinectes,body
cambarellus,body
cambarus,body
campsicnemus,body
camptocercus,body
canaceidae,body
cancer,body
cancridae,body
candocypria,body
candona,body
canthocamptus,body
cantopelopia,body
capitellidae,body
caprella,body
caprellidae,body
cardiocladius,body
carinomidae,body
carp,body
platelet,body
cephalodella,body
cephalothricidae,body
ceraclea,body
ceratopogon,body
ceratopogonidae,body
cerebratulus,body
ceriodaphnia,body
cernotina,body
chaetocladius,body
chaetogaster,body
chaetognatha,body
chaetopteridae,body
river,body
stream,body
rivers,body
chaoboridae,body
chaoborus,body
chelifera,body
cheumatopsyche,body
chilo,body
chilostigma,body
chilostigmodes,body
chimarra,body
chironomidae,body
chironomus,body
chlorohydra,body
chrysendeton,body
chrysopetalidae,body
chrysops,body
chydoridae,body
cirratulidae,body
cirriformia,body
cladopelma,body
cladotanytarsus,body
clavidae,body
clinocera,body
clinotanypus,body
clistoronia,body
clitellio,body
clostoeca,body
clostridium,body
clunio,body
cnephia,body
cnidaria,body
coelotanypus,body
coliform,body
coliforms,body
collothecaceae,body
collothecidae,body
colobaea,body
conchapelopia,body
conchostraca,body
conochilidae,body
conochiloides,body
constempellina,body
contiger,body
cordylophora,body
corethrella,body
corophiidae,body
corophium,body
corynoneura,body
crangonyx,body
cricotopus,body
cryptochia,body
cryptochironomus,body
cryptosporidium,body
cryptotendipes,body
ctenophora,body
culex,body
culicidae,body
culicoides,body
culiseta,body
culoptila,body
cumacea,body
cyclaspis,body
cyclocypria,body
cyclocypris,body
cyclopidae,body
cyclopoida,body
cyclops,body
cymothoidae,body
cypria,body
cypricercus,body
cypridopsis,body
cyprinotus,body
cypris,body
cyrnellus,body
dactylolabis,body
daphnia,body
daphnidae,body
dasyhelea,body
decapoda,body
demicryptochironomus,body
dendrocoelidae,body
dero,body
desmona,body
deuterophlebia,body
deuterophlebiidae,body
diamesa,body
diaphanosoma,body
diaptomidae,body
diaptomus,body
diastylidae,body
diastylis,body
dibusa,body
dicosmoecus,body
dicranota,body
dictya,body
dina,body
diplectrona,body
diplocladius,body
diptera,body
dixa,body
dixella,body
dixidae,body
dolichocephala,body
dolichopodidae,body
dolichopus,body
dolophilodes,body
dorvilleidae,body
dugesia,body
ecclisocosmoecus,body
ecclisomyia,body
einfeldia,body
elasmopus,body
elgiva,body
elliptera,body
empididae,body
emplectonematidae,body
enchytraeidae,body
endochironomus,body
enopla,body
enterobacter,body
enterococci,body
enterococcus,body
eobrachycentrus,body
eoparargyractis,body
ephydra,body
ephydridae,body
epinebalia,body
epithemiaceae,body
epoicocladius,body
eriocera,body
erioptera,body
eristalis,body
erpobdella,body
erpobdellidae,body
escherichia,body
eteone,body
euchlanis,body
eucorethra,body
eucyclops,body
eucypris,body
eukiefferiella,body
eunicidae,body
euparyphus,body
euphausiacea,body
euphrosinidae,body
eurycercus,body
eurytemora,body
eusimulium,body
exosphaeroma,body
fabria,body
farula,body
fattigia,body
filinia,body
fish,body
flabelligeridae,body
flagellate,body
flagellates,body
flosculariaceae,body
foraminiferida,body
forcipomyia,body
frenesia,body
gammaridae,body
gammarus,body
gastropidae,body
georthocladius,body
giardia,body
glacier,body
glossiphonia,body
glossiphoniidae,body
glossosoma,body
glossosomatidae,body
glycera,body
glyceridae,body
glyphopsyche,body
glyphotaelius,body
glyptotendipes,body
gnathobdellida,body
gnorimosphaeroma,body
goeldichironomus,body
goera,body
goeracea,body
goereilla,body
goeridae,body
goerita,body
goniadidae,body
gonomyia,body
graceus,body
grammotaulius,body
greniera,body
grensia,body
gumaga,body
guttipelopia,body
gymnopais,body
hagenella,body
halesochila,body
halocladius,body
haploscoloplos,body
haplotaxidae,body
harnischia,body
harpacticoida,body
hedria,body
heleniella,body
helicobacter,body
helicopsyche,body
helicopsychidae,body
helius,body
helobdella,body
hemerodromia,body
herpetocypris,body
hesionidae,body
hesperophylax,body
heteromyia,body
heteronemertea,body
heteroplectron,body
heterotanytarsus,body
heterotrissocladius,body
hexarthra,body
hexatoma,body
himalopsyche,body
hirudinea,body
holopedidae,body
holopedium,body
holorusia,body
homophylax,body
homoplectra,body
hoplonemertea,body
human,body
hydatophylax,body
hydra,body
hydridae,body
hydrobaenus,body
hydroida,body
hydrophoria,body
hydrophorus,body
hydropsyche,body
hydropsychidae,body
hydroptila,body
hydroptilidae,body
hydrozoa,body
hypocharassus,body
idotea,body
idoteidae,body
ilyodrilus,body
insecta,body
ironoquia,body
isopoda,body
ithytrichia,body
kellicottia,body
keratella,body
kiefferulus,body
klebsiella,body
krenopelopia,body
krenosmittia,body
labrundinia,body
lampropidae,body
lamprops,body
langessa,body
larsia,body
latona,body
latonopsis,body
lauterborniella,body
lecane,body
lecanidae,body
legionella,body
lenarchus,body
lepadella,body
lepania,body
lepidoptera,body
lepidostoma,body
lepidostomatidae,body
leptoceridae,body
leptocerus,body
leptochelia,body
leptonema,body
leptophylax,body
leptostylis,body
leuconidae,body
leucotrichia,body
limnephilidae,body
limnephilus,body
limnochironomus,body
limnodrilus,body
limnophila,body
limnophora,body
limonia,body
lineidae,body
lineus,body
lirceus,body
liriope,body
lispe,body
lispoides,body
lophocharis,body
lumbriculidae,body
lumbriculus,body
lype,body
macrobdella,body
macrobrachium,body
macrochaetus,body
macronema,body
macropelopia,body
macrothricidae,body
macrothrix,body
magelonidae,body
maldanidae,body
mallochohelea,body
manophylax,body
mansonia,body
marilia,body
maruina,body
matrioptila,body
mayatrichia,body
melanderia,body
mesocricotopus,body
mesocyclops,body
metacnephia,body
metriocnemus,body
micrasema,body
microcricotopus,body
micropsectra,body
microtendipes,body
micrura,body
mochlonyx,body
molanna,body
molannidae,body
monodiamesa,body
monohelea,body
monopelopia,body
monostyla,body
moselyana,body
munroessa,body
muscidae,body
mysidacea,body
mysidae,body
mystacides,body
mytilina,body
myzobdella,body
naididae,body
naineris,body
nais,body
namamyia,body
nannastacidae,body
nanocladius,body
natarsia,body
neargyractis,body
nebaliacea,body
nectopsyche,body
nematoda,body
nematomorpha,body
nemertea,body
nemotaulius,body
nemotelus,body
nemoura,body
nemouridae,body
neocataclysta,body
neophylax,body
neothremma,body
neotrichia,body
nephelopsis,body
nephtyidae,body
nepticula,body
nepticulidae,body
nereis,body
nerophilus,body
neureclipsis,body
nilotanypus,body
nilothauma,body
noctuidae,body
notholca,body
notommata,body
notommatidae,body
notostraca,body
nyctiophylax,body
nymphomyiidae,body
nymphula,body
nymphuliella,body
occidentalia,body
ochrotrichia,body
odontoceridae,body
odontomesa,body
oecetis,body
oligobdella,body
oligochaeta,body
oligophlebodes,body
oligostigmoides,body
oligostomis,body
oligotricha,body
omisus,body
onocosmoecus,body
onuphidae,body
opheliidae,body
orbinia,body
orbiniidae,body
orconectes,body
ormosia,body
oropsyche,body
orthocladius,body
orthopodomyia,body
orthotrichia,body
ototyphlonemertidae,body
oweniidae,body
oxyelophila,body
oxyethira,body
pacifastacus,body
paduniella,body
pagastia,body
pagastiella,body
palaeagapetus,body
palaemonetes,body
palaemonidae,body
palaeodipteron,body
paleonemertea,body
palpomyia,body
paraboreochlus,body
paracandona,body
parachaetocladius,body
parachironomus,body
paracladius,body
paracladopelma,body
paraclunio,body
paracricotopus,body
paracyclops,body
parakiefferiella,body
paralauterborniella,body
paramerina,body
parametriocnemus,body
paraonidae,body
paraphaenocladius,body
paraponyx,body
parapsyche,body
paratanaidae,body
paratanytarsus,body
paratendipes,body
paratrichocladius,body
parochlus,body
parorthocladius,body
parthina,body
pectinariidae,body
pedicia,body
pedomoecus,body
peloscolex,body
peltoperla,body
peltoperlidae,body
pentaneura,body
pericoma,body
periphyton,body
phaenopsectra,body
phalacrocera,body
phanocelia,body
phaonia,body
pharyngobdellida,body
pherbellia,body
philobdella,body
philocasca,body
philodina,body
philopotamidae,body
philorus,body
phoridae,body
phoronida,body
phryganea,body
phryganeidae,body
phyllodocidae,body
phylloicus,body
phylocentropus,body
physocypria,body
pilargidae,body
pilaria,body
piscicola,body
piscicolaria,body
piscicolidae,body
placobdella,body
planariidae,body
plankton,body
phytoplankton,body
diatom,body
diatoms,body
picophytoplankton,body
zooplankton,body
mesozooplankton,body
microzooplankton,body
platycentropus,body
platyhelminthes,body
plecoptera,body
plecopteracoluthus,body
pleuroxus,body
ploesoma,body
ploima,body
polyarthra,body
polycelis,body
polycentropodidae,body
polycentropus,body
polynoidae,body
polypedilum,body
polyplectropus,body
pompholyx,body
porifera,body
portunidae,body
potamilla,body
potamothrix,body
potamyia,body
potthastia,body
prionocera,body
pristina,body
proales,body
probezzia,body
procambarus,body
procladius,body
prodiamesa,body
prosimulium,body
prosorhochmidae,body
prostoia,body
prostoma,body
protanypus,body
protoplasa,body
protoptila,body
protozoa,body
psectrocladius,body
psectrotanypus,body
pseudochironomus,body
pseudocumidae,body
pseudodiamesa,body
pseudogoera,body
pseudolimnophila,body
pseudomonas,body
pseudosmittia,body
pseudostenophylax,body
psilometriocnemus,body
psilopa,body
psilotanypus,body
psilotreta,body
psorophora,body
psychoda,body
psychodidae,body
psychoglypha,body
psychomyia,body
psychomyiidae,body
psychoronia,body
pteromicra,body
pteronarcella,body
pteronarcys,body
ptilostomis,body
ptygura,body
pycnopsyche,body
pyrausta,body
renocera,body
rheocricotopus,body
rheopelopia,body
rheotanytarsus,body
rhyacodrilus,body
rhyacophila,body
rhyacophilidae,body
rhynchelmis,body
rhynchobdellida,body
robackia,body
roederiodes,body
rossiana,body
rotifera,body
sabellariidae,body
sabellidae,body
salmonella,body
scapholeberis,body
scaridium,body
schoenobius,body
sciomyza,body
sciomyzidae,body
scoloplos,body
scyphozoa,body
secernentea,body
sepedon,body
sericostomatidae,body
serpulidae,body
setodes,body
sida,body
sididae,body
sierraperla,body
sigalionidae,body
simocephalus,body
simuliidae,body
simulium,body
simyra,body
sipunculoidea,body
slavina,body
smicridea,body
smithsonidrilus,body
smittia,body
soliperla,body
specaria,body
sphaerodoridae,body
sphaeroma,body
sphaeromatidae,body
sphaeromias,body
spilogona,body
spionidae,body
spongilla,body
spongillidae,body
stactobiella,body
stegopterna,body
stempellina,body
stempellinella,body
stenochironomus,body
stenocypris,body
sternaspidae,body
stictochironomus,body
stilobezzia,body
stratiomys,body
streptococci,body
streptococcus,body
sturgeon,body
stygobromus,body
stygonectes,body
stylaria,body
stylodrilus,body
sutroa,body
syllidae,body
symbiocladius,body
symphitopsyche,body
sympotthastia,body
synchaeta,body
synchaetidae,body
synclita,body
synorthocladius,body
synurella,body
syrphidae,body
systenus,body
tabanidae,body
tabanus,body
tachytrechus,body
talitridae,body
tallaperla,body
tanaidacea,body
tanaidae,body
tanais,body
tanyderidae,body
tanypus,body
tanytarsus,body
taphromysis,body
telmatogeton,body
telmatoscopus,body
telopelopia,body
temoridae,body
terebellidae,body
testudinella,body
testudinellidae,body
tetanocera,body
tetrastemma,body
tetrastemmatidae,body
thienemannia,body
thienemanniella,body
thienemannimyia,body
tinodes,body
tipula,body
tipulidae,body
tortricidae,body
toxorhynchites,body
tree,body
oak,body
triaenodes,body
trichocerca,body
trichocercidae,body
trichocladius,body
trichoptera,body
trichotanypus,body
trichotria,body
tricladida,body
trissocladius,body
trissopelopia,body
trochochaetidae,body
tropocyclops,body
tubifex,body
tubificidae,body
tubulanidae,body
turbellaria,body
twinnia,body
undulambia,body
uranotaenia,body
usingeriessa,body
viehoperla,body
calcivirus,body
wiedemannia,body
wirthiella,body
wormaldia,body
xenochironomus,body
xiphocentron,body
yoraperla,body
yphria,body
zalutschia,body
zavrelia,body
zavrelimyia,body
zumatrichia,body
organism,body
organisms,body
plant,body
virus,body
biota,body
canopy,body
head,body
leaf,body
leaves,body
oocyst,body
oocysts,body
root,body
roots,body
trunk,body
stoma,body
stomata,body
